,from,to,distance
0,Augsburg,Augsburg,0.0
1,Augsburg,Ingolstadt,58.5104263913807
2,Augsburg,Regensburg,113.94233538795292
3,Augsburg,Landshut,94.30827683328553
4,Augsburg,Straubing,135.4593199431243
5,Augsburg,Passau,190.31931279878438
6,Augsburg,Deggendorf,160.31363455714254
7,Augsburg,Burghausen,145.12256710235408
8,Augsburg,"Weißenburg, Bayern",73.7598630442708
9,Augsburg,Freising,62.574581742324426
10,Augsburg,Moosburg a.d. Isar,77.17522613846543
11,Augsburg,Vilsbiburg,107.96740590090715
12,Augsburg,Landau a.d. Isar,136.246652064505
13,Augsburg,Mainburg,71.79370515039179
14,Augsburg,Abensberg,87.3971434937623
15,Augsburg,Schierling,105.00403298373622
16,Augsburg,Schrobenhausen,34.51708272637836
17,Augsburg,Erding,74.9561886551215
18,Augsburg,Pfarrkirchen,150.8099632136439
19,Augsburg,Osterhofen,160.57315498574192
20,Augsburg,Eichstätt,61.971720983274864
21,Augsburg,Neuburg a.d. Donau,45.884573834458024
22,Augsburg,Kösching,66.16298912974618
23,Augsburg,Pfaffenhofen a.d. Ilm,48.44300791984974
24,Ingolstadt,Augsburg,58.5104263913807
25,Ingolstadt,Ingolstadt,0.0
26,Ingolstadt,Regensburg,56.83732252665012
27,Ingolstadt,Landshut,59.03605159966337
28,Ingolstadt,Straubing,84.83860144269292
29,Ingolstadt,Passau,150.95980463815283
30,Ingolstadt,Deggendorf,112.84862688123133
31,Ingolstadt,Burghausen,123.65095782442773
32,Ingolstadt,"Weißenburg, Bayern",44.524214463339526
33,Ingolstadt,Freising,46.608106395178204
34,Ingolstadt,Moosburg a.d. Isar,49.81621403399317
35,Ingolstadt,Vilsbiburg,76.85338087387348
36,Ingolstadt,Landau a.d. Isar,93.46658765813679
37,Ingolstadt,Mainburg,29.526601623820202
38,Ingolstadt,Abensberg,32.59408420449844
39,Ingolstadt,Schierling,52.86730041764677
40,Ingolstadt,Schrobenhausen,25.30367006704345
41,Ingolstadt,Erding,61.96886391931657
42,Ingolstadt,Pfarrkirchen,117.23073591764572
43,Ingolstadt,Osterhofen,117.18189457204838
44,Ingolstadt,Eichstätt,22.838544488217025
45,Ingolstadt,Neuburg a.d. Donau,18.227498356251015
46,Ingolstadt,Kösching,7.67139504655617
47,Ingolstadt,Pfaffenhofen a.d. Ilm,26.66104468182539
48,Regensburg,Augsburg,113.94233538795292
49,Regensburg,Ingolstadt,56.83732252665012
50,Regensburg,Regensburg,0.0
51,Regensburg,Landshut,53.888690865817594
52,Regensburg,Straubing,37.72319629630398
53,Regensburg,Passau,111.44078057911211
54,Regensburg,Deggendorf,66.46902475022975
55,Regensburg,Burghausen,109.93009249837966
56,Regensburg,"Weißenburg, Bayern",82.07936183032123
57,Regensburg,Freising,73.5246217665742
58,Regensburg,Moosburg a.d. Isar,62.64003801215571
59,Regensburg,Vilsbiburg,66.26357778663309
60,Regensburg,Landau a.d. Isar,58.29727815126527
61,Regensburg,Mainburg,48.04740823652282
62,Regensburg,Abensberg,27.15857235932136
63,Regensburg,Schierling,20.459903392390686
64,Regensburg,Schrobenhausen,79.44082783913159
65,Regensburg,Erding,80.50814029444359
66,Regensburg,Pfarrkirchen,89.85624854216019
67,Regensburg,Osterhofen,76.17459380708334
68,Regensburg,Eichstätt,68.16450505235173
69,Regensburg,Neuburg a.d. Donau,74.10681165298442
70,Regensburg,Kösching,49.415323033965315
71,Regensburg,Pfaffenhofen a.d. Ilm,69.49673192626273
72,Landshut,Augsburg,94.30827683328553
73,Landshut,Ingolstadt,59.03605159966337
74,Landshut,Regensburg,53.888690865817594
75,Landshut,Landshut,0.0
76,Landshut,Straubing,49.18482529292164
77,Landshut,Passau,96.4593062323419
78,Landshut,Deggendorf,68.05043822036565
79,Landshut,Burghausen,65.53987702794508
80,Landshut,"Weißenburg, Bayern",102.43424826132888
81,Landshut,Freising,33.61717146975783
82,Landshut,Moosburg a.d. Isar,17.84862354183109
83,Landshut,Vilsbiburg,17.929690746141816
84,Landshut,Landau a.d. Isar,42.370255818156956
85,Landshut,Mainburg,29.557219670112968
